,agent,east,north,down
1,1,141.94,71.027,-16.93
2,1,136.43,73.803,-16.86
3,1,152.85,77.41,-14.179
4,1,144.52,69.207,-2.922
5,1,170.17,96.648,-13.582
6,1,134.69,69.573,-18.286
7,1,138.86,89.711,-11.657
8,1,155.48,84.808,-18.703
9,1,124.45,102.42,-11.149
10,1,151.36,81.951,-19.261
11,1,131.99,90.255,-14.891
12,1,143.71,94.704,-3.9355
13,1,153.33,80.298,-21.529
14,1,151.49,84.309,-0.69003
15,1,145.02,89.857,-18.205
16,1,129.81,81.566,-6.7923
17,1,153.41,79.641,-16.466
18,1,138.81,89.969,-10.626
19,1,152.89,92.042,-11.816
20,1,155.03,90.175,-1.8089
21,1,136.4,83.165,-17.307
22,1,131.99,75.015,-11.792
23,1,138.12,70.639,-12.09
24,1,137.15,89.262,-11.836
25,1,144.85,65.186,-13.977
26,1,132.86,76.212,-15.125
27,1,150.24,76.512,-3.1258
28,1,150.03,88.282,-16.115
29,1,137.44,69.312,-14.393
30,1,131.51,97.234,-16.161
31,1,156.01,77.443,-21.231
32,1,140.32,92.084,-8.9963
33,1,160.86,97.499,-15.292
34,1,151.35,93.307,-23.256
35,1,136.69,96.532,-17.994
36,1,154.17,95.389,-9.4379
37,1,137.82,68.824,-9.6232
38,1,162.44,94.042,-11.746
39,1,153.86,93.644,-18.761
40,1,157.39,89.897,-10.382
41,1,154.03,79.877,-15.455
42,1,149.22,76.095,-4.4355
43,1,153.9,92.728,-9.5792
44,1,139.32,55.437,-1.6031
45,1,141.91,58.53,-14.684
46,1,134.44,62.504,-14.59
47,1,160.1,94.979,-3.8619
48,1,142.04,95.398,-15.731
49,1,161.22,97.883,-9.0563
50,1,150.1,80.247,-13.285
51,1,138.23,93.45,-10.199
52,1,130.02,85.6,-9.6805
53,1,142.41,74.907,-15
54,1,147.97,63.944,-10.5
55,1,153.5,84.262,-6.4293
56,1,159.76,95.96,-4.3059
57,1,134.5,75.258,-8.8548
58,1,136.02,87.151,-21.217
59,1,147.13,94.302,-18.426
60,1,131.01,69.33,-11.765
61,1,135.06,72.79,-5.4883
62,1,150.48,78.402,-2.1418
63,1,135.79,95.617,-20.573
64,1,149,95.732,-6.5345
65,1,155.67,93.821,-10.647
66,1,133.08,82.242,-8.8251
67,1,138.97,93.19,-17.631
68,1,140.21,73.261,-19.398
69,1,143.34,79.566,-14.665
70,1,153.52,86.374,-13.305
71,1,146.25,87.908,-20.194
72,1,149.25,90.02,-10.655
73,1,150.8,88.251,-11.259
74,1,132.34,67.272,-18.621
75,1,131.61,86.946,-13.868
76,1,134.16,79.186,-10.791
77,1,135.2,82.878,-18.27
78,1,149.4,92.431,-10.347
79,1,132.62,68.839,-7.2463
80,1,142.76,90.559,-8.4106
81,1,158.64,91.243,-10.34
82,1,161.23,96.054,-13.849
83,1,150.14,95.419,-15.039
84,1,141.39,94.907,-18.635
85,1,155.36,95.612,-18.013
86,1,131.6,96.087,-8.4511
87,1,149.64,92.366,-9.655
88,1,162.5,97.571,-8.5467
89,1,132.31,73.642,-20.298
90,1,157.73,92.892,-11.317
91,1,155.45,95.756,-5.792
92,1,155.56,90.624,-13.975
93,1,159.21,84.791,-12.026
94,1,140.14,90.084,-12.05
95,1,135.82,61.628,-4.6699
96,1,162.49,96.799,-19.688
97,1,138.39,64.326,-2.0184
98,1,144.33,89.183,-13.447
99,1,157.35,87.988,-12.355
100,1,156.07,93.66,-16.205
101,1,129.23,88.578,-17.244
102,1,136.69,61.691,-21.598
103,1,147.5,79.635,-13.062
104,1,147.82,91.157,-7.3353
105,1,133.59,98.207,-12.449
106,1,139.23,68.795,-15.21
107,1,154.89,87.961,-9.8446
108,1,128.12,98.026,-9.7835
109,1,138.53,96.722,-6.307
110,1,126.98,100.56,-7.4745
111,1,150.17,94.295,-12.869
112,1,154.57,88.244,-5.148
113,1,150.16,79.383,-0.91754
114,1,139.8,65.501,-14.08
115,1,158.62,79.989,-14.525
116,1,152.04,92.225,-23.636
117,1,158.22,94.45,-11.106
118,1,152.26,90.654,-7.1289
119,1,152.06,93.984,-13.853
120,1,159.37,88.075,-9.8097
121,1,150.74,95.341,-13.405
122,1,137.23,71.189,-15.687
123,1,153.71,87.529,-20.479
124,1,157.01,76.241,-15.003
125,1,153.03,94.317,-8.908
126,1,141.82,64.491,-16.396
127,1,155.62,73.889,-8.4571
128,1,133.81,68.431,-19.409
129,1,138.52,94.189,-12.021
130,1,138.72,76.601,-13.908
131,1,127.48,82.632,-7.5812
132,1,157.73,92.159,-10.841
133,1,167.36,96.063,-2.4502
134,1,133.06,96.352,-15.782
135,1,126.64,100.32,-16.839
136,1,133.07,89.955,-17.236
137,1,144.72,47.85,-9.7505
138,1,140.3,64.766,-7.4755
139,1,118.53,104.1,-8.1279
140,1,132.68,96.629,-16.866
141,1,156.71,92.12,-4.0763
142,1,130.19,79.956,-3.4377
143,1,144.08,78.474,-27.435
144,1,129.37,99.337,-10.088
145,1,145.36,96.42,-9.5189
146,1,130.86,71.179,2.5308
147,1,139.76,84.947,-10.205
148,1,150.06,93.543,-12.775
149,1,144.9,85.121,-15.578
150,1,148.19,77.448,-6.6028
151,1,133.15,71.179,-6.4201
152,1,136.19,72.174,-20.756
153,1,137.48,79.291,-17.129
154,1,153.26,79.27,-9.4073
155,1,136.78,68.954,-12.043
156,1,157.93,74.55,-12.199
157,1,143.15,74.439,-12.55
158,1,143.02,74.811,-19.033
159,1,151.57,73.131,-2.4612
160,1,153.21,90.651,-19.579
161,1,134.95,73.83,-4.47
162,1,140.64,47.845,-9.285
163,1,143.02,70.56,-11.279
164,1,149.42,86.481,-21.952
165,1,156.57,85.221,-10.337
166,1,156.21,83.966,0.37485
167,1,135.47,58.228,-13.948
168,1,152.39,94.605,-18.088
169,1,153.14,92.494,-7.9686
170,1,133.89,87.728,-12.612
171,1,140.36,88.618,-16.806
172,1,136.24,79.447,-18.505
173,1,139.06,69.979,-14.525
174,1,136.18,85.417,-11.616
175,1,152.41,94.129,-9.9953
176,1,160.25,92.457,-16.87
177,1,154.74,91.579,-11.273
178,1,160.26,96.34,-8.9977
179,1,134.04,64.412,-14.785
180,1,156.19,79.322,-13.463
181,1,156.6,63.918,-7.0145
182,1,146.21,92.499,-8.2834
183,1,137.84,61.35,-10.809
184,1,156.98,78.084,-6.6036
185,1,135.1,73.619,-1.5976
186,1,147.02,94.397,-5.7787
187,1,132.6,97.479,-11.636
188,1,166.36,97.611,-20.171
189,1,147.55,94.41,-4.9371
190,1,133.35,96.468,-14.999
191,1,142.76,58.401,-8.3691
192,1,160.62,96.641,-18.756
193,1,136.63,95.689,-20.271
194,1,131.42,96.628,-4.7194
195,1,138.86,70.15,-12.182
196,1,152.33,76.491,-7.1633
197,1,154.5,93.491,-17.666
198,1,135.33,67.6,-1.6607
199,1,158.99,92.428,-20.056
200,1,137.21,63.197,-7.6524
201,1,140.89,79.445,-11.936
202,1,129.6,86.163,-14.501
1,2,153.55,84.011,-12.162
2,2,155.35,84.266,-9.868
3,2,148.49,83.827,-17.741
4,2,156.96,84.634,-9.9899
5,2,130.24,91.646,-12.247
6,2,143.14,84.598,-14.43
7,2,153.01,83.932,-15.165
8,2,149.34,83.777,-11.586
9,2,129.16,92.718,-14.792
10,2,150.13,83.775,-10.661
11,2,142.79,84.704,-14.9
12,2,129.79,92.058,-12.341
13,2,143.04,84.645,-2.5983
14,2,137.81,86.491,-11.261
15,2,137.06,86.851,-4.6693
16,2,150.14,83.775,-18.207
17,2,146.67,83.954,-8.9928
18,2,158.01,84.9,-16.685
19,2,155.82,84.383,-8.1632
20,2,154.6,84.139,-11.154
21,2,133.72,88.81,-8.1849
22,2,157.54,84.773,-6.333
23,2,154.97,84.213,-10.033
24,2,143.92,84.441,1.3929
25,2,147.89,83.865,-5.6234
26,2,135.54,87.681,-10.352
27,2,153.7,84.026,-7.6343
28,2,129.09,92.809,-16.015
29,2,146.06,84.031,-14.525
30,2,136.35,87.22,-12.239
31,2,152.8,83.892,-14.745
32,2,135.95,87.421,-15.334
33,2,125.06,98.202,-7.2335
34,2,147.56,83.898,-18.943
35,2,132.77,89.517,-9.6026
36,2,134.33,88.419,-11.699
37,2,150.66,83.775,-8.7844
38,2,140.54,85.373,-10.401
39,2,153.4,83.969,-24.177
40,2,155.06,84.245,-2.8369
41,2,144.23,84.351,-20.176
42,2,149.37,83.758,-11.545
43,2,144.55,84.292,-8.7146
44,2,156.89,84.623,-7.2725
45,2,156,84.387,-10.078
46,2,157.74,84.833,-11.278
47,2,131.55,90.459,-11.309
48,2,150.25,83.756,-2.9082
49,2,130.84,91.09,-15.721
50,2,158.08,84.935,-17.386
51,2,135.41,87.733,-16.496
52,2,126.97,95.309,-16.481
53,2,155.17,84.258,-8.0999
54,2,154.29,84.074,-11.404
55,2,151.1,83.779,-15.789
56,2,131.55,90.496,-14.96
57,2,136.5,87.129,-5.6478
58,2,143.86,84.447,-13.868
59,2,137.68,86.552,-17.797
60,2,137.85,86.466,-6.9628
61,2,160.29,85.677,-13.262
62,2,143.89,84.423,-15.176
63,2,136.01,87.385,-10.344
64,2,134.1,88.561,-13.909
65,2,152.08,83.841,-13.721
66,2,133.63,88.901,-16.414
67,2,142.2,84.835,-13.668
68,2,147.71,83.889,-13.806
69,2,138.29,86.272,-21.652
70,2,150.27,83.788,-22.152
71,2,155.34,84.27,-16.558
72,2,133.95,88.656,-22.048
73,2,137.63,86.569,-14.448
74,2,142.36,84.8,-13.125
75,2,130.85,91.062,-23.203
76,2,153.19,83.962,-14.347
77,2,147.89,83.865,-10.612
78,2,146.88,83.952,-14.289
79,2,140.76,85.29,-10.367
80,2,152.31,83.875,-4.3723
81,2,152.38,83.864,-13.384
82,2,153.79,84.004,-6.3014
83,2,139.9,85.587,-18.311
84,2,131.65,90.407,-13.619
85,2,136.2,87.321,-11.409
86,2,128.02,94,-17.061
87,2,135.11,87.913,-19.681
88,2,139.78,85.629,-3.6508
89,2,155.06,84.201,-11.584
90,2,154.11,84.075,-7.629
91,2,132.92,89.412,-15.327
92,2,147.71,83.847,-5.1175
93,2,126.65,95.755,-13.854
94,2,146.85,83.95,-2.5413
95,2,156.64,84.532,-7.169
96,2,131.24,90.752,-14.94
97,2,154.76,84.167,-8.9889
98,2,136.08,87.353,-18.107
99,2,154.21,84.07,-2.3163
100,2,132.14,89.973,-9.0381
101,2,137.45,86.636,-13.389
102,2,156.45,84.523,-18.246
103,2,154.54,84.146,-6.3784
104,2,128.59,93.334,-7.5549
105,2,124.93,98.442,-7.0267
106,2,146.98,83.917,-13.42
107,2,142.42,84.81,-8.4872
108,2,145.43,84.163,-14.473
109,2,136.65,87.041,-11.216
110,2,140.27,85.461,-7.571
111,2,131.76,90.307,-4.0453
112,2,140.67,85.31,-9.4079
113,2,146.22,84,-8.8318
114,2,159.35,85.328,-14.492
115,2,152.89,83.926,-7.8377
116,2,157.44,84.763,-7.6421
117,2,136.65,87.065,-10.314
118,2,155.93,84.413,-3.2275
119,2,138.64,86.133,-14.643
120,2,152.45,83.899,-16.816
121,2,137.06,86.844,-4.0336
122,2,153.86,84.04,-7.4206
123,2,145.75,84.083,-4.0568
124,2,154.18,84.09,-17.307
125,2,134.08,88.569,-20.74
126,2,152.79,83.933,-17.206
127,2,155.44,84.283,-9.4787
128,2,154.49,84.122,-6.4449
129,2,150.56,83.793,-19.355
130,2,150.27,83.799,-5.1432
131,2,130.17,91.701,-2.8352
132,2,144.58,84.266,-14.185
133,2,134.89,88.075,1.9367
134,2,130.37,91.503,-19.244
135,2,146.12,84.037,-4.6591
136,2,139.69,85.67,-20.971
137,2,150.82,83.79,-5.8204
138,2,157.35,84.747,-7.9382
139,2,126.29,96.24,0.59887
140,2,140.85,85.258,-9.8737
141,2,153.67,84.011,-7.9153
142,2,130.47,91.436,-7.7076
143,2,145.18,84.176,-16.879
144,2,131.31,90.69,-13.81
145,2,145.26,84.155,-15.482
146,2,147,83.917,-12.842
147,2,153.45,83.964,-4.0701
148,2,142.25,84.829,-7.9097
149,2,153.83,84.046,-6.4887
150,2,152.61,83.886,-13.195
151,2,151.72,83.817,-16.076
152,2,151.02,83.787,-12.654
153,2,151.44,83.827,-11.643
154,2,148.81,83.804,-17.125
155,2,152.41,83.87,-18.107
156,2,156.26,84.449,-8.8612
157,2,149.99,83.785,-16.33
158,2,149.08,83.779,-10.066
159,2,154.95,84.203,-2.8565
160,2,138.73,86.074,-12.21
161,2,155.82,84.386,-15.628
162,2,156.71,84.581,-4.9173
